video_id,title,channel_name,published_date,views,likes,comment_count,video_url,Atomberg,Havells,Crompton,Orient
g3uJjG1zxd0,Atomberg Renesa smart fan #shorts #youtubeshorts #smartgadgets #homeimprovement #amazonfinds,Quirk Art for Home by Stuti,2024-07-26T04:32:41Z,1390984,5124,27,https://youtube.com/watch?v=g3uJjG1zxd0,True,False,False,False
bRW2z6D96OU,Atomberg BLDC Ceiling Fan 💸 This Fan Saves ₹1500/year!  Atomberg Renesa Halo #Shorts,Lovepreet Singh,2025-05-11T08:30:15Z,305283,2484,19,https://youtube.com/watch?v=bRW2z6D96OU,True,False,False,False
MQES_LprVeY,Ceiling Fan with Lights & Remote – Stylish & Functional Home Upgrade!,QC Store,2025-03-29T16:00:24Z,2026217,8519,117,https://youtube.com/watch?v=MQES_LprVeY,False,False,False,False
dunp92Exhqg,Best BLDC Smart Fan For Home | Atomberg Renesa Plus BLDC FAN with Remote Control..,AJAY light Experiment ,2024-08-23T16:26:54Z,301395,2151,34,https://youtube.com/watch?v=dunp92Exhqg,True,False,False,False
eUqNCj2T55I,Atomberg renesa smart plus 1200 mm ceiling fan pearl white unboxing #atomberg #atombergfan #renesa,Gtfuturetechnology,2024-09-15T08:00:02Z,482684,2482,35,https://youtube.com/watch?v=eUqNCj2T55I,True,False,False,False
u_kxhHjHln0,Atomberg Renesa 1400mm,AMARDEEP Toor,2022-05-04T17:45:33Z,3281315,31084,384,https://youtube.com/watch?v=u_kxhHjHln0,True,False,False,False
0aU5FtkCEcc,Smart fan controller with mobile controller,SHIVA ELECTRICIAN WORKS,2023-05-04T05:14:14Z,202465,850,24,https://youtube.com/watch?v=0aU5FtkCEcc,False,False,False,False
auGsGYXFisg,Ceiling fan 😩 atomberg studio smart plus fan #fan #fansound #shorts #shortsvideo #viralvideo,Utpad Unbox,2024-08-14T03:25:52Z,1040412,4898,29,https://youtube.com/watch?v=auGsGYXFisg,True,False,False,False
0S3KB-pFlf0,Atomberg Renesa Smart 1200mm BLDC Ceiling Fan Repair | Mr. Tech Rakesh,Mr. Tech Rakesh,2025-08-31T14:01:28Z,187,6,0,https://youtube.com/watch?v=0S3KB-pFlf0,True,True,False,True
M51FK8wEg0k,Atomberg Renesa BLDC smart ceiling fan app control kaise kare. #shorts #youtubeshorts,Amazing Technique Gyan,2024-04-02T13:44:17Z,356423,2148,88,https://youtube.com/watch?v=M51FK8wEg0k,True,False,False,False
nVPNjae59-s,Atomberg Rensa Plus BLDC Fan #gadgetshorts  #shorts,Utpad Unbox,2023-03-23T06:16:22Z,2495471,22573,196,https://youtube.com/watch?v=nVPNjae59-s,True,False,False,False
SwRKYEhK8dI,Best BLDC Ceiling Fan In 2025⚡Top 3 BLDC Fan 2025 in India Atomberg Renesa Enzel BLDC Fan,Gadgets Munch,2025-04-10T08:51:16Z,388692,2083,91,https://youtube.com/watch?v=SwRKYEhK8dI,True,False,False,False
bQbKhXIE9V0,Atomberg BLDC Ceiling fan Sleep Mode Use #atombergfan #renesa  #bldcfan Atomberg Fan remote function,Lighting Adda,2025-02-07T06:30:45Z,336216,1114,12,https://youtube.com/watch?v=bQbKhXIE9V0,True,False,False,False
3wkfkBYNnzU,Modern Ceiling Fan | Bladeless ceiling fan SMART CEILLING FAN with light #viralshort #ceilingfan,Smart Home ,2025-04-27T07:50:39Z,146642,,22,https://youtube.com/watch?v=3wkfkBYNnzU,False,False,False,True
XY-mLcbkiIY,Atomberg Renesa Helo Smart Bldc Fan ❄️🌪️ #fan #shorts #atomberg #smart #bldc,Travel with Sajal,2025-05-07T02:03:02Z,15913,90,3,https://youtube.com/watch?v=XY-mLcbkiIY,True,False,False,False
VynLdhM_A4A,You NEED This Smart Fan to Beat the Summer Heat 🥵🪭 Dreo Pedestal Fan,This is Tech Today,2024-06-07T15:39:23Z,184395,2455,52,https://youtube.com/watch?v=VynLdhM_A4A,False,False,False,False
fOPTEScGGHI,Unleash the Turbowind power with TurboPoly™ Fan 508S! #dreo #smartphone #homecomfort #tech,DREO,2025-06-13T22:00:43Z,24435,153,4,https://youtube.com/watch?v=fOPTEScGGHI,False,False,False,False
EqbYfPfdXHQ,How to reset Atomberg Fan . Atomberg renesa smart plus #atomberg #shorts #atombergfan #smartgadgets,TrueTips,2023-10-25T08:14:11Z,230569,1433,102,https://youtube.com/watch?v=EqbYfPfdXHQ,True,False,False,False
YG75g6duhNQ,2024 New Bladeless Fan Light2024 new bladeless fan light #interiordesign #lampfactory, aleadhomelightings,2024-04-23T02:09:43Z,258288,1918,28,https://youtube.com/watch?v=YG75g6duhNQ,False,False,False,False
51BkaQLRbjg,Wi-Fi Smart fan from Atomberg Resena Smart+ unboxing #atomberg #smartfan #unboxing #fans,D.R.V Goyal,2025-08-15T18:03:11Z,505,2,0,https://youtube.com/watch?v=51BkaQLRbjg,True,False,False,False
jQ3TZst68XE,😍New Smart cooling fan with voice and remote control #youtubeshorts #viral #shorts,Khadija Ameer,2023-07-16T02:45:02Z,7130,63,3,https://youtube.com/watch?v=jQ3TZst68XE,False,False,False,False
hHwJKSlv9u8,Best Quiet Smart Fan? Levoit R432 Review! [VIRAL],HOME HAPPY DREAMS,2025-06-30T17:21:32Z,4268,23,0,https://youtube.com/watch?v=hHwJKSlv9u8,False,False,False,False
oPtheqMD9ew,V-Guard smart fan install | #shorts #ytshorts #youtubeshorts #shortsfeed,Electric science expert short,2025-03-24T04:48:00Z,12979,159,2,https://youtube.com/watch?v=oPtheqMD9ew,False,False,False,False
3tfd_RVWtFE,8 Blades BLDC Fan | Kühl Platin D8 Review 😊,Sumit Jaiswal - PRONIX,2023-06-08T14:27:12Z,572269,5213,67,https://youtube.com/watch?v=3tfd_RVWtFE,False,False,False,False
NDKD-B_i3mg,Best Ceiling Fans 2025 | BLDC Fans,The Grapevine,2025-03-15T05:30:08Z,189282,1955,167,https://youtube.com/watch?v=NDKD-B_i3mg,True,True,True,True
